X,Y,Z,% Cu,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4150.26,5456.97,2876.12,-1.998783639,,,,,,,,
4525.7,5642.78,2989.56,-0.618039708,,,,,,,,
4547.76,5580.38,2878.74,-0.842111334,,,,,,,,
4345,5613,2940.5,-2.169803982,,,,,,,,
4345,5613,2940.5,-2.169803982,,,,,,,,
4345,5613,2940.5,-2.169803982,,,,,,,,
4560.04,5523.44,3006.87,0.405598433,,,,,,,,
4733.48,5402.95,3009.48,-0.078610401,,,,,,,,
4483.76,5220.64,2992.74,-1.87470639,,,,,,,,
4694.28,5224,3109.43,-2.339249077,,,,,,,,
4694.28,5224,3109.43,-2.339249077,,,,,,,,
4694.28,5224,3109.43,-2.339249077,,,,,,,,
4694.28,5224,3109.43,-2.339249077,,,,,,,,
4694.28,5224,3109.43,-2.339249077,,,,,,,,
4694.28,5224,3109.43,-2.339249077,,,,,,,,
4694.28,5224,3109.43,-2.339249077,,,,,,,,
4694.53,5342.54,3051.44,0.761739972,,,,,,,,
4694.53,5342.54,3051.44,0.761739972,,,,,,,,
4694.53,5342.54,3051.44,0.761739972,,,,,,,,
4694.53,5342.54,3051.44,0.761739972,,,,,,,,
4694.53,5342.54,3051.44,0.761739972,,,,,,,,
4694.53,5342.54,3051.44,0.761739972,,,,,,,,
4694.53,5342.54,3051.44,0.761739972,,,,,,,,
4529.21,5227.65,2953.94,-0.419462618,,,,,,,,
4516.92,5100.59,3026.3,0.058834786,,,,,,,,
4274.2,5458.91,2999.65,-1.925519459,,,,,,,,
4570,5184,3018.5,0.193755934,,,,,,,,
4641.83,5283.42,3066.12,-0.478358434,,,,,,,,
4527.51,4898.06,3064.8,-0.4522423,,,,,,,,
4529.14,5164.88,3002.75,0.465619031,,,,,,,,
4710.09,5029.21,3086.33,-2.095570924,,,,,,,,
4710.09,5029.21,3086.33,-2.095570924,,,,,,,,
4710.09,5029.21,3086.33,-2.095570924,,,,,,,,
4634.97,5576.98,2806.24,-1.303424883,,,,,,,,
4592.08,5315.89,2968.38,0.443916294,,,,,,,,
4666.03,5103.42,3091.95,-1.244794799,,,,,,,,
4615.11,5031.69,2970.25,-0.480943249,,,,,,,,
4663.11,5281.2,2937.1,-0.424342164,,,,,,,,
4507.71,5344.4,3014.5,-0.781322871,,,,,,,,
4750.7,4923.13,2903.5,-2.548485631,,,,,,,,
4750.7,4923.13,2903.5,-2.548485631,,,,,,,,
4750.7,4923.13,2903.5,-2.548485631,,,,,,,,
4750.7,4923.13,2903.5,-2.548485631,,,,,,,,
4750.7,4923.13,2903.5,-2.548485631,,,,,,,,
4750.7,4923.13,2903.5,-2.548485631,,,,,,,,
4750.7,4923.13,2903.5,-2.548485631,,,,,,,,
4492.68,5409.88,2960,-0.839561199,,,,,,,,
4626.04,5374.95,3090.5,0.739076112,,,,,,,,
4626.04,5374.95,3090.5,0.739076112,,,,,,,,
4626.04,5374.95,3090.5,0.739076112,,,,,,,,
4626.04,5374.95,3090.5,0.739076112,,,,,,,,
4626.04,5374.95,3090.5,0.739076112,,,,,,,,
4982.79,4630.1,3130.23,-3.729701449,,,,,,,,
4982.79,4630.1,3130.23,-3.729701449,,,,,,,,
4982.79,4630.1,3130.23,-3.729701449,,,,,,,,
4982.79,4630.1,3130.23,-3.729701449,,,,,,,,
4982.79,4630.1,3130.23,-3.729701449,,,,,,,,
4982.79,4630.1,3130.23,-3.729701449,,,,,,,,
4982.79,4630.1,3130.23,-3.729701449,,,,,,,,
4691.81,5282,3039.81,-0.07709705,,,,,,,,
4676.89,5342.23,3033.73,0.657830835,,,,,,,,
4676.89,5342.23,3033.73,0.657830835,,,,,,,,
4676.89,5342.23,3033.73,0.657830835,,,,,,,,
4676.89,5342.23,3033.73,0.657830835,,,,,,,,
4676.89,5342.23,3033.73,0.657830835,,,,,,,,
4629.85,5164.83,3006.76,-0.638658995,,,,,,,,
4678.29,5039.58,2892.48,-0.972861083,,,,,,,,
4619.05,5163.63,3089.58,-0.607336524,,,,,,,,
4751.49,5282.58,3025.48,-0.096951526,,,,,,,,
4327.63,5042.83,3048.93,-0.852377406,,,,,,,,
4325,5053,3067.5,-0.5642264,,,,,,,,
4468.27,5039.15,2990.08,0.292371062,,,,,,,,
4454.5,5642.53,2919.35,-0.888189302,,,,,,,,
4646.88,4983.43,2877.14,-0.076989042,,,,,,,,
4626.07,5642.72,3000.9,-1.413049098,,,,,,,,
4691.15,4911.05,3116.18,-2.569158202,,,,,,,,
4691.15,4911.05,3116.18,-2.569158202,,,,,,,,
4691.15,4911.05,3116.18,-2.569158202,,,,,,,,
4691.15,4911.05,3116.18,-2.569158202,,,,,,,,
4691.15,4911.05,3116.18,-2.569158202,,,,,,,,
4691.15,4911.05,3116.18,-2.569158202,,,,,,,,
4691.15,4911.05,3116.18,-2.569158202,,,,,,,,
4710.01,5370.09,3064.5,-0.95972029,,,,,,,,
4222.49,5042.65,2941.94,-0.968637212,,,,,,,,
4507.19,5403.53,3054.73,-0.228910146,,,,,,,,
4564.94,5493.12,3090.5,-2.116935746,,,,,,,,
4715.81,5402.92,2991.81,0.149626174,,,,,,,,
4716.35,5163.17,3096.98,-2.918771232,,,,,,,,
4716.35,5163.17,3096.98,-2.918771232,,,,,,,,
4716.35,5163.17,3096.98,-2.918771232,,,,,,,,
4716.35,5163.17,3096.98,-2.918771232,,,,,,,,
4716.35,5163.17,3096.98,-2.918771232,,,,,,,,
4716.35,5163.17,3096.98,-2.918771232,,,,,,,,
4716.35,5163.17,3096.98,-2.918771232,,,,,,,,
4698.46,5281.75,2972.45,-0.429245637,,,,,,,,
4448.36,5698.85,2852.83,-0.778269434,,,,,,,,
4583.5,5402.4,2960.69,0.242004559,,,,,,,,
4580,5463,3014.5,1.169070752,,,,,,,,
4580,5463,3014.5,1.169070752,,,,,,,,
4580,5463,3014.5,1.169070752,,,,,,,,
4580,5463,3014.5,1.169070752,,,,,,,,
4580,5463,3014.5,1.169070752,,,,,,,,
4580,5463,3014.5,1.169070752,,,,,,,,
4580,5463,3014.5,1.169070752,,,,,,,,
4580,5463,3014.5,1.169070752,,,,,,,,
4546.76,5040.38,3087.36,-0.317728994,,,,,,,,
4485.2,5585.01,3063.12,0.038836024,,,,,,,,
4593.63,5459.62,2971.94,0.315686269,,,,,,,,
4600.79,5581.3,2931.77,-0.293029679,,,,,,,,
4543.35,5166.49,2916.54,0.07862632,,,,,,,,
4751.16,5402.98,3027.16,-1.012801632,,,,,,,,
4678.43,5030.04,3047.64,-1.413871129,,,,,,,,
4450.18,5163.3,3077.73,-1.383897237,,,,,,,,
4732.46,5164.18,3015.8,-2.234926445,,,,,,,,
4732.46,5164.18,3015.8,-2.234926445,,,,,,,,
4732.46,5164.18,3015.8,-2.234926445,,,,,,,,
4757.61,5041.38,2989.07,-1.818925137,,,,,,,,
4578.44,5162.58,3119.53,-0.798507696,,,,,,,,
4652.34,5346.73,3041.99,0.09531018,,,,,,,,
4588.67,5340.69,2945.19,0.225540676,,,,,,,,
4630.07,5103.99,3057.22,-0.835171681,,,,,,,,
4576.12,5104.84,3005.12,-0.246156326,,,,,,,,
4729.1,5464,3025.22,-1.697176827,,,,,,,,
4662.14,5165.53,2944.73,-0.424342164,,,,,,,,
4556.4,5643.61,2829.87,-1.207980826,,,,,,,,
4671.58,5402.86,3049.39,0.272162261,,,,,,,,
4698.13,5402.89,2974.13,0.118138528,,,,,,,,
4618.73,5402.58,2996.17,-0.245900538,,,,,,,,
4561.3,5642.91,3024.67,-1.371997056,,,,,,,,
4646.56,5038.86,2853.84,-0.46203546,,,,,,,,
4670.55,5578.04,2841.35,-1.260190484,,,,,,,,
4347.5,5102.74,3115.01,-2.011409131,,,,,,,,
4347.5,5102.74,3115.01,-2.011409131,,,,,,,,
4347.5,5102.74,3115.01,-2.011409131,,,,,,,,
4609.07,5702.78,3010.25,-2.783851915,,,,,,,,
4609.07,5702.78,3010.25,-2.783851915,,,,,,,,
4609.07,5702.78,3010.25,-2.783851915,,,,,,,,
4609.07,5702.78,3010.25,-2.783851915,,,,,,,,
4609.07,5702.78,3010.25,-2.783851915,,,,,,,,
4609.07,5702.78,3010.25,-2.783851915,,,,,,,,
4609.07,5702.78,3010.25,-2.783851915,,,,,,,,
4572,5323,2935.5,0.420682074,,,,,,,,
4623.96,5341.31,2980.6,-0.069350078,,,,,,,,
4684.01,5103.14,3109.32,-3.313186504,,,,,,,,
4684.01,5103.14,3109.32,-3.313186504,,,,,,,,
4684.01,5103.14,3109.32,-3.313186504,,,,,,,,
4684.01,5103.14,3109.32,-3.313186504,,,,,,,,
4684.01,5103.14,3109.32,-3.313186504,,,,,,,,
4684.01,5103.14,3109.32,-3.313186504,,,,,,,,
4684.01,5103.14,3109.32,-3.313186504,,,,,,,,
4502.77,5420.36,2938.37,-0.116983355,,,,,,,,
4605.44,5102.44,3114.53,-1.947711771,,,,,,,,
4635.81,5225.98,3059.45,-0.84629836,,,,,,,,
4338.5,5102.57,3091.69,-1.244100595,,,,,,,,
4847.98,4633.15,2753.64,-1.394326533,,,,,,,,
4773.48,5041.74,3008.39,-2.047942875,,,,,,,,
4773.48,5041.74,3008.39,-2.047942875,,,,,,,,
4773.48,5041.74,3008.39,-2.047942875,,,,,,,,
4773.48,5041.74,3008.39,-2.047942875,,,,,,,,
4773.48,5041.74,3008.39,-2.047942875,,,,,,,,
4773.48,5041.74,3008.39,-2.047942875,,,,,,,,
4773.48,5041.74,3008.39,-2.047942875,,,,,,,,
4495.21,5542.29,2973.02,-0.533071233,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4401.09,5642.35,2866.68,-3.772261063,,,,,,,,
4524.06,5643.95,2791.73,-1.470545914,,,,,,,,
4345,5613,3065.5,-2.488914671,,,,,,,,
4345,5613,3065.5,-2.488914671,,,,,,,,
4345,5613,3065.5,-2.488914671,,,,,,,,
4345,5613,3065.5,-2.488914671,,,,,,,,
4345,5613,3065.5,-2.488914671,,,,,,,,
4345,5613,3065.5,-2.488914671,,,,,,,,
4345,5613,3065.5,-2.488914671,,,,,,,,
4463.81,5099.48,2973.36,-1.31378767,,,,,,,,
4345,5613,2765.5,-2.783851915,,,,,,,,
4345,5613,2765.5,-2.783851915,,,,,,,,
4345,5613,2765.5,-2.783851915,,,,,,,,
4345,5613,2765.5,-2.783851915,,,,,,,,
4345,5613,2765.5,-2.783851915,,,,,,,,
4345,5613,2765.5,-2.783851915,,,,,,,,
4345,5613,2765.5,-2.783851915,,,,,,,,
4699.27,5523.31,2976.35,-0.267356706,,,,,,,,
4603.83,5746.64,2969.54,-0.906835573,,,,,,,,
4389.79,5037.92,2892.8,-0.615445673,,,,,,,,
4542.87,5343.97,3050.04,-1.713687934,,,,,,,,
4710.09,5370.6,2989.5,0.482549598,,,,,,,,
4521.13,5163.92,3148.19,-3.270169119,,,,,,,,
4521.13,5163.92,3148.19,-3.270169119,,,,,,,,
4521.13,5163.92,3148.19,-3.270169119,,,,,,,,
4521.13,5163.92,3148.19,-3.270169119,,,,,,,,
4521.13,5163.92,3148.19,-3.270169119,,,,,,,,
4521.13,5163.92,3148.19,-3.270169119,,,,,,,,
4521.13,5163.92,3148.19,-3.270169119,,,,,,,,
4436.24,5404.89,2984.27,-1.559695821,,,,,,,,
4678.43,5312.56,3071.51,-0.184884839,,,,,,,,
4565.71,5582.03,2812.06,-0.984034384,,,,,,,,
4806.14,5230.45,2947.55,-0.740238788,,,,,,,,
4572,5323,2910.5,0.422518863,,,,,,,,
4504.2,5105.97,2935.65,-0.532730459,,,,,,,,
4590.37,5224,2854.81,0.171260609,,,,,,,,
4466.22,5699.29,2870.32,-1.545524587,,,,,,,,
4749.66,5277.84,3015.11,0.23948923,,,,,,,,
4451.24,5523.32,3073.02,-0.85660773,,,,,,,,
4741.75,5041.02,2969.75,-1.145075163,,,,,,,,
4580,5463,2814.5,-0.046881986,,,,,,,,
4573.36,5701.91,2975.27,-0.910805802,,,,,,,,
4380.4,4983.09,3130.7,-1.663894098,,,,,,,,
4591.92,5524.06,2871.59,0.323531725,,,,,,,,
4697.68,5795.49,2662.25,-0.56457808,,,,,,,,
4567.19,4911.7,2992.65,-2.001000115,,,,,,,,
4539.73,4904.25,3112.89,-1.182863841,,,,,,,,
4199.98,4983.72,2923.15,-0.687165109,,,,,,,,
4567.62,5032.94,2912.21,-0.925331477,,,,,,,,
4627.7,5523.81,2906.51,0.270027137,,,,,,,,
4671.49,5582.54,3002.48,-1.008406021,,,,,,,,
4364.68,4979.54,2923.52,-1.378326191,,,,,,,,
4432.44,5163.15,3060.11,-0.517850239,,,,,,,,
4275.06,5042.74,2995.43,0.229046097,,,,,,,,
4486.22,5106.25,2918.29,-0.781322871,,,,,,,,
4459.87,4981.2,3039.43,-0.743178114,,,,,,,,
4238.68,5282.1,2903.1,-1.322381035,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4592.76,5462.3,3062.88,1.314637229,,,,,,,,
4683.9,5519.79,2871.3,-0.801177925,,,,,,,,
4915.39,4631.63,2941.94,-3.713172147,,,,,,,,
4472.2,5160.91,3013.65,-1.217395825,,,,,,,,
4609.39,5166.54,2891.42,0.068966204,,,,,,,,
4689.12,5225.14,3112.21,-2.691193084,,,,,,,,
4689.12,5225.14,3112.21,-2.691193084,,,,,,,,
4689.12,5225.14,3112.21,-2.691193084,,,,,,,,
4689.12,5225.14,3112.21,-2.691193084,,,,,,,,
4689.12,5225.14,3112.21,-2.691193084,,,,,,,,
4689.12,5225.14,3112.21,-2.691193084,,,,,,,,
4689.12,5225.14,3112.21,-2.691193084,,,,,,,,
4335,5336,2807.5,-1.325011133,,,,,,,,
4312.67,5282.87,3115.59,-2.092324168,,,,,,,,
4759.52,5580.68,2929.12,-1.347843175,,,,,,,,
4255.12,5282.27,2950.32,-1.538047916,,,,,,,,
4221.08,5458.08,2946.71,-1.587676421,,,,,,,,
4777.9,5254.14,2981.33,0.051833149,,,,,,,,
4763.78,5265.99,2998.22,0.21446601,,,,,,,,
4433.59,5523.42,3055.31,-0.899925378,,,,,,,,
4580,5463,2764.5,-0.156419919,,,,,,,,
4572,5323,2685.5,0.017053755,,,,,,,,
4648.05,5103.71,3074.58,-0.646645347,,,,,,,,
4296.23,5282.7,3068.37,-1.545524587,,,,,,,,
4446.1,5099.11,2955.71,-0.842111334,,,,,,,,
4580,5463,3039.5,1.204352732,,,,,,,,
4580,5463,3039.5,1.204352732,,,,,,,,
4580,5463,3039.5,1.204352732,,,,,,,,
4580,5463,3039.5,1.204352732,,,,,,,,
4580,5463,3039.5,1.204352732,,,,,,,,
4580,5463,3039.5,1.204352732,,,,,,,,
4580,5463,3039.5,1.204352732,,,,,,,,
4580,5463,3039.5,1.204352732,,,,,,,,
4249.19,4983.54,2979.76,-1.505077897,,,,,,,,
4454.96,5345.04,2961.19,-1.158680815,,,,,,,,
4540.52,5458.32,2919,-0.570221834,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4396.8,4983.03,3149.57,-3.244193633,,,,,,,,
4499.09,5544.34,2948.41,-0.5642264,,,,,,,,
4345,5613,3040.5,-2.324830702,,,,,,,,
4345,5613,3040.5,-2.324830702,,,,,,,,
4345,5613,3040.5,-2.324830702,,,,,,,,
4345,5613,3040.5,-2.324830702,,,,,,,,
4345,5613,3040.5,-2.324830702,,,,,,,,
4345,5613,3040.5,-2.324830702,,,,,,,,
4345,5613,3040.5,-2.324830702,,,,,,,,
4345.03,5460.03,3070.24,-1.497896538,,,,,,,,
4570,5184,2768.5,0.18248821,,,,,,,,
4335,5336,2832.5,-1.041287222,,,,,,,,
4577.3,5522.39,2936.9,0.103458708,,,,,,,,
4680.78,5281.47,2954.77,-0.643595402,,,,,,,,
4506.73,5523.07,2954.11,-0.652773286,,,,,,,,
4717.16,5523.19,2993.81,-0.818710404,,,,,,,,
4626.01,5374.98,3115.5,-1.650259907,,,,,,,,
4647.15,5164.49,3024.8,-0.396901877,,,,,,,,
4572,5323,3085.5,0.977649202,,,,,,,,
4572,5323,3085.5,0.977649202,,,,,,,,
4572,5323,3085.5,0.977649202,,,,,,,,
4572,5323,3085.5,0.977649202,,,,,,,,
4572,5323,3085.5,0.977649202,,,,,,,,
4572,5323,3085.5,0.977649202,,,,,,,,
4572,5323,3085.5,0.977649202,,,,,,,,
4796.25,5574.93,2912.35,-1.249667764,,,,,,,,
4583.11,5580.99,2914.1,-0.956071602,,,,,,,,
4725.03,4982.75,2974.69,-2.373007557,,,,,,,,
4725.03,4982.75,2974.69,-2.373007557,,,,,,,,
4725.03,4982.75,2974.69,-2.373007557,,,,,,,,
4725.03,4982.75,2974.69,-2.373007557,,,,,,,,
4725.03,4982.75,2974.69,-2.373007557,,,,,,,,
4725.03,4982.75,2974.69,-2.373007557,,,,,,,,
4725.03,4982.75,2974.69,-2.373007557,,,,,,,,
4657.9,5464,2955.01,-0.053189829,,,,,,,,
4629.04,5460.49,3007.24,-0.396901877,,,,,,,,
4545.42,5284.43,2951.22,-0.106694739,,,,,,,,
4583.45,5032.52,2931.56,-1.054404034,,,,,,,,
4638.77,5282,2986.77,-0.849099482,,,,,,,,
4345,5613,2840.5,-1.894456867,,,,,,,,
4572,5323,3010.5,0.507178983,,,,,,,,
4572,5323,3010.5,0.507178983,,,,,,,,
4572,5323,3010.5,0.507178983,,,,,,,,
4572,5323,3010.5,0.507178983,,,,,,,,
4572,5323,3010.5,0.507178983,,,,,,,,
4238.79,5458.36,2964.36,-1.06363132,,,,,,,,
4637.03,5163.38,3106.95,-1.259485514,,,,,,,,
4620.31,4911.42,3045.59,-2.249992643,,,,,,,,
4620.31,4911.42,3045.59,-2.249992643,,,,,,,,
4620.31,4911.42,3045.59,-2.249992643,,,,,,,,
4697.3,5164.86,2980.27,-0.717849793,,,,,,,,
4392.99,5097.99,2902.77,-1.354795694,,,,,,,,
4906.96,4631.82,2918.4,-2.718100537,,,,,,,,
4906.96,4631.82,2918.4,-2.718100537,,,,,,,,
4906.96,4631.82,2918.4,-2.718100537,,,,,,,,
4906.96,4631.82,2918.4,-2.718100537,,,,,,,,
4906.96,4631.82,2918.4,-2.718100537,,,,,,,,
4906.96,4631.82,2918.4,-2.718100537,,,,,,,,
4906.96,4631.82,2918.4,-2.718100537,,,,,,,,
4881.69,4632.39,2847.79,-2.292634762,,,,,,,,
4881.69,4632.39,2847.79,-2.292634762,,,,,,,,
4881.69,4632.39,2847.79,-2.292634762,,,,,,,,
4881.69,4632.39,2847.79,-2.292634762,,,,,,,,
4881.69,4632.39,2847.79,-2.292634762,,,,,,,,
4881.69,4632.39,2847.79,-2.292634762,,,,,,,,
4881.69,4632.39,2847.79,-2.292634762,,,,,,,,
4508.04,5422.87,2914.06,0.075849312,,,,,,,,
4602.6,4911.51,3027.94,-1.354020801,,,,,,,,
4699.35,5343.14,2960.57,-0.483534764,,,,,,,,
4475.19,5165.64,2950.65,-1.807888851,,,,,,,,
4691.8,5429.62,3012.5,0.265436464,,,,,,,,
4537.65,5701.04,2940.29,-0.575186383,,,,,,,,
4539.68,5460.26,3009.94,0.294756986,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4572,5323,3060.5,1.25658423,,,,,,,,
4660.44,5102.49,2991.11,1.207526483,,,,,,,,
4660.44,5102.49,2991.11,1.207526483,,,,,,,,
4660.44,5102.49,2991.11,1.207526483,,,,,,,,
4660.44,5102.49,2991.11,1.207526483,,,,,,,,
4660.44,5102.49,2991.11,1.207526483,,,,,,,,
4660.44,5102.49,2991.11,1.207526483,,,,,,,,
4660.44,5102.49,2991.11,1.207526483,,,,,,,,
4660.44,5102.49,2991.11,1.207526483,,,,,,,,
4507.89,5644.12,2772.67,-2.18036746,,,,,,,,
4493.17,5165.39,2968.02,-1.666008264,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4580,5463,3064.5,1.684508278,,,,,,,,
4562.45,5040.63,3106.82,-0.771757581,,,,,,,,
4678.14,4983.16,2916.16,-1.588655373,,,,,,,,
4596.15,5162.86,3137.18,-3.604538306,,,,,,,,
4596.15,5162.86,3137.18,-3.604538306,,,,,,,,
4596.15,5162.86,3137.18,-3.604538306,,,,,,,,
4596.15,5162.86,3137.18,-3.604538306,,,,,,,,
4596.15,5162.86,3137.18,-3.604538306,,,,,,,,
4596.15,5162.86,3137.18,-3.604538306,,,,,,,,
4596.15,5162.86,3137.18,-3.604538306,,,,,,,,
4864.83,4632.77,2800.72,-1.377532855,,,,,,,,
4606.31,5341,2962.89,-0.305167387,,,,,,,,
4467.3,5522.4,3001.9,-0.800732391,,,,,,,,
4471.19,5522.82,2918.94,-1.118100965,,,,,,,,
4325,5053,2942.5,-0.995875211,,,,,,,,
4345,5613,2865.5,-2.071473372,,,,,,,,
4345,5613,2865.5,-2.071473372,,,,,,,,
4345,5613,2865.5,-2.071473372,,,,,,,,
4589.48,5102.12,2920.65,0.171260609,,,,,,,,
4516.76,5277.35,2876.37,-0.355532739,,,,,,,,
4470.5,5521.83,2831.58,-0.95191791,,,,,,,,
4436.88,5038.66,2951.17,-1.032824548,,,,,,,,
4671.59,5582.58,2918.31,-0.835171681,,,,,,,,
4466.44,4867.07,2824.37,-1.244447637,,,,,,,,
4580,5463,2989.5,0.818986565,,,,,,,,
4580,5463,2989.5,0.818986565,,,,,,,,
4580,5463,2989.5,0.818986565,,,,,,,,
4580,5463,2989.5,0.818986565,,,,,,,,
4580,5463,2989.5,0.818986565,,,,,,,,
4580,5463,2989.5,0.818986565,,,,,,,,
4580,5463,2989.5,0.818986565,,,,,,,,
4572.14,5222.03,3081.13,0.163478469,,,,,,,,
4588.95,5432.07,3114.5,-1.906497147,,,,,,,,
4601.06,5163.88,3072.22,-0.395118816,,,,,,,,
4762.95,5552.04,2849.16,-1.413871129,,,,,,,,
4265.59,4983.49,2998.62,-1.089454351,,,,,,,,
4709.4,4982.89,2955.18,-1.809109108,,,,,,,,
4415.24,5042.98,3138.08,-2.941244088,,,,,,,,
4415.24,5042.98,3138.08,-2.941244088,,,,,,,,
4415.24,5042.98,3138.08,-2.941244088,,,,,,,,
4415.24,5042.98,3138.08,-2.941244088,,,,,,,,
4415.24,5042.98,3138.08,-2.941244088,,,,,,,,
4415.24,5042.98,3138.08,-2.941244088,,,,,,,,
4415.24,5042.98,3138.08,-2.941244088,,,,,,,,
4774.05,5559.67,2870.22,-1.071775635,,,,,,,,
4549.49,5463,3098.28,-3.547379892,,,,,,,,
